ninja: Entering directory `d:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug'
[0/2] Re-checking globbed directories...
[1/4] Building CXX object SoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj
FAILED: SoteroBuilder/CMakeFiles/SoteroBuilder.dir/Source/Main.cpp.obj 
C:\PROGRA~1\MIB055~1\18\COMMUN~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP -DDEBUG=1 -DJUCE_GLOBAL_MODULE_SETTINGS_INCLUDED=1 -DJUCE_MODULE_AVAILABLE_juce_audio_basics=1 -DJUCE_MODULE_AVAILABLE_juce_audio_devices=1 -DJUCE_MODULE_AVAILABLE_juce_audio_formats=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors=1 -DJUCE_MODULE_AVAILABLE_juce_audio_processors_headless=1 -DJUCE_MODULE_AVAILABLE_juce_audio_utils=1 -DJUCE_MODULE_AVAILABLE_juce_core=1 -DJUCE_MODULE_AVAILABLE_juce_cryptography=1 -DJUCE_MODULE_AVAILABLE_juce_data_structures=1 -DJUCE_MODULE_AVAILABLE_juce_dsp=1 -DJUCE_MODULE_AVAILABLE_juce_events=1 -DJUCE_MODULE_AVAILABLE_juce_graphics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_basics=1 -DJUCE_MODULE_AVAILABLE_juce_gui_extra=1 -DJUCE_STANDALONE_APPLICATION=1 -DJUCE_TARGET_HAS_BINARY_DATA=1 -D_DEBUG=1 -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\SoteroBuilder_artefacts\JuceLibraryCode -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\..\SamplerPlayer\Source -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\. -ID:\Luis\OneDrive\Juce\modules -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\VST3_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lv2 -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\serd -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sord\src -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\sratom -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv -ID:\Luis\OneDrive\Juce\modules\juce_audio_processors_headless\format_types\LV2_SDK\lilv\src -ID:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\juce_binarydata_SoteroBuilderAssets\JuceLibraryCode /DWIN32 /D_WINDOWS /GR /EHsc /Zi /Ob0 /Od /RTC1 -std:c++17 -MDd /FS /bigobj /showIncludes /FoSoteroBuilder\CMakeFiles\SoteroBuilder.dir\Source\Main.cpp.obj /FdSoteroBuilder\CMakeFiles\SoteroBuilder.dir\ /FS -c D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\Main.cpp
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_TableListBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_Toolbar.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ToolbarItemComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ToolbarItemFactory.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_ToolbarItemPalette.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\menus/juce_BurgerMenuComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\buttons/juce_ToolbarButton.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\misc/juce_DropShadower.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\misc/juce_FocusOutline.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\widgets/juce_TreeView.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_TopLevelWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_MessageBoxOptions.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_ScopedMessageBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_AlertWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_CallOutBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_ComponentPeer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_ResizableWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_DocumentWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_DialogWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_NativeMessageBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_ThreadWithProgressWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_TooltipWindow.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_VBlankAttachment.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_WindowUtils.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\windows/juce_NativeScaleFactorNotifier.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_MultiDocumentPanel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_SidePanel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileBrowserListener.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_DirectoryContentsList.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_DirectoryContentsDisplayComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileBrowserComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileChooser.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileChooserDialogBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileListComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FilenameComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FilePreviewComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileSearchPathListComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_FileTreeComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_ImagePreviewComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\filebrowser/juce_ContentSharer.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_PropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_BooleanPropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_ButtonPropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_ChoicePropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_PropertyPanel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_SliderPropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_TextPropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\properties/juce_MultiChoicePropertyComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\application/juce_Application.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\misc/juce_BubbleComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\lookandfeel/juce_LookAndFeel.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\lookandfeel/juce_LookAndFeel_V2.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\lookandfeel/juce_LookAndFeel_V1.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\lookandfeel/juce_LookAndFeel_V3.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\lookandfeel/juce_LookAndFeel_V4.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\mouse/juce_LassoComponent.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_FlexItem.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_FlexBox.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_GridItem.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\layout/juce_Grid.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_gui_basics\native/juce_ScopedDPIAwarenessDisabler.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\documents/juce_FileBasedDocument.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_CodeDocument.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_CodeEditorComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_CodeTokeniser.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_CPlusPlusCodeTokeniser.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_CPlusPlusCodeTokeniserFunctions.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_XMLCodeTokeniser.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\code_editor/juce_LuaCodeTokeniser.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_ActiveXControlComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_AndroidViewComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_NSViewComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_UIViewComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_XEmbedComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\embedding/juce_HWNDComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_AppleRemote.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_BubbleMessageComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_ColourSelector.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_KeyMappingEditorComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_PreferencesPanel.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_PushNotifications.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_RecentlyOpenedFilesList.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_SplashScreen.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_SystemTrayIconComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_WebBrowserComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_LiveConstantEditor.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_AnimatedAppComponent.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\detail/juce_WebControlRelayEvents.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_WebControlRelays.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_gui_extra\misc/juce_WebControlParameterIndexReceiver.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\processors/juce_AudioProcessorEditorHostContext.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\processors/juce_AudioProcessorEditor.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\processors/juce_GenericAudioProcessorEditor.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format/juce_AudioPluginFormatManagerHelpers.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\scanning/juce_KnownPluginList.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format_types/juce_AudioUnitPluginFormat.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format_types/juce_LADSPAPluginFormat.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format_types/juce_LV2PluginFormat.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format_types/juce_VST3PluginFormat.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\format_types/juce_VSTPluginFormat.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\scanning/juce_PluginDirectoryScanner.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\scanning/juce_PluginListComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\utilities/juce_ParameterAttachments.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\utilities/juce_AudioProcessorValueTreeState.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_processors\utilities/juce_PluginHostType.h
Observaá∆o: incluindo arquivo:  D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\../../Common/SoteroFormat.h
Observaá∆o: incluindo arquivo:  D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\../../Common/SoteroViews.h
Observaá∆o: incluindo arquivo:   D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\SoteroLibraryManager.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\SoteroArchive.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\SoteroMetadata.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\SoteroSecurity.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_cryptography/juce_cryptography.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\encryption/juce_BlowFish.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\encryption/juce_Primes.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\encryption/juce_RSAKey.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\hashing/juce_MD5.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\hashing/juce_SHA256.h
Observaá∆o: incluindo arquivo:       D:\Luis\OneDrive\Juce\modules\juce_cryptography\hashing/juce_Whirlpool.h
Observaá∆o: incluindo arquivo:   D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\Common\SoteroUI.h
Observaá∆o: incluindo arquivo:   D:\Luis\OneDrive\Juce\modules\juce_audio_utils/juce_audio_utils.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_devices/juce_audio_devices.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/juce_ScheduledEventThread.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPEndpointId.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPStaticDeviceInfo.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPBlock.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPEndpoint.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPDisconnectionListener.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPInput.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPOutput.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPLegacyVirtualInput.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPLegacyVirtualOutput.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPVirtualEndpoint.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPSession.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/ump/juce_UMPEndpoints.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/juce_MidiDevices.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\midi_io/juce_MidiMessageCollector.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\audio_io/juce_AudioIODevice.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\audio_io/juce_AudioIODeviceType.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\audio_io/juce_SystemAudioVolume.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\sources/juce_AudioSourcePlayer.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\sources/juce_AudioTransportSource.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_devices\audio_io/juce_AudioDeviceManager.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_formats/juce_audio_formats.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormatReader.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormatWriterOptions.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormatWriter.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_MemoryMappedAudioFormatReader.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormatManager.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioFormatReaderSource.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_AudioSubsectionReader.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\format/juce_BufferingAudioFormatReader.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_AiffAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_CoreAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_FlacAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_LAMEEncoderAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_MP3AudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_OggVorbisAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_WavAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\codecs/juce_WindowsMediaAudioFormat.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_audio_formats\sampler/juce_Sampler.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioDeviceSelectorComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioThumbnailBase.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioThumbnail.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioThumbnailCache.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioVisualiserComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_KeyboardComponentBase.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_MidiKeyboardComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_MPEKeyboardComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_AudioAppComponent.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\gui/juce_BluetoothMidiDevicePairingDialogue.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\players/juce_SoundPlayer.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\players/juce_AudioProcessorPlayer.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\audio_cd/juce_AudioCDBurner.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\modules\juce_audio_utils\audio_cd/juce_AudioCDReader.h
Observaá∆o: incluindo arquivo:  D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SoteroBuilder\Source\../../SamplerPlayer/Source/SoteroSamplerVoice.h
Observaá∆o: incluindo arquivo:   D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\SamplerPlayer\Source\../../Common/CurvedADSR.h
Observaá∆o: incluindo arquivo:    D:\Luis\OneDrive\Juce\Projetos\SoteroSamplerSuite\out\build\x64-Debug\SoteroBuilder\SoteroBuilder_artefacts\JuceLibraryCode\JuceHeader.h
Observaá∆o: incluindo arquivo:     D:\Luis\OneDrive\Juce\modules\juce_dsp/juce_dsp.h
Observaá∆o: incluindo arquivo:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\complex
Observaá∆o: incluindo arquivo:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ymath.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_dsp\native/juce_SIMDNativeOps_fallback.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_dsp\native/juce_SIMDNativeOps_sse.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_dsp\containers/juce_SIMDRegister.h
Observaá∆o: incluindo arquivo:      D:\Luis\OneDrive\Juce\modules\juce_dsp\containers/juce_SIMDRegister_Impl.h
